restaurant_name,name_nepali,longitude,latitude,address_street,address_city,address_housenumber,address_postcode,phone,website,email,cuisine_type,star_rating,opening_hours,wheelchair_accessible,internet_access,air_conditioning,outdoor_seating,indoor_seating,smoking_area,diet:vegetarian,diet:vegan,diet:gluten_free,operator,capacity,osm_id,check_date
Lake View Resort,लेक भ्यु रिसोर्ट,83.9623449,28.2048024,,,,,061-461477,https://www.lakeviewpokhara.com/,,,,,,wlan,,,,,,,,Lake View Resort,,way/220704655,
Chinese Garden Restaurant,चाइनिज गार्देन रेस्टुरेन्ट,83.9640604,28.2044785,,,,,,,,chinese,5,,no,yes,,,,yes,,,,,,way/307258491,
New Marwadi Restaurat Pure Vegetarian,न्यु मार्बाडी रेष्टुरेन्ट पियोर साकाहारी,83.9597043,28.2064726,,,,,,,,regional,,,,,,,,,only,,,,,way/307258503,
Gurans Kitchen,गुरास किचेन,83.9597849,28.2092507,,,,,,,,asian,,,,,,,,,,,,,,way/403841419,
Lakewood Pizzeria,,83.9585724,28.2169104,,,,,,,,,,,no,,no,yes,yes,outside,,,,,,way/407025470,
,,83.9557725,28.2114781,,,,,,,,,,,,,,,,,,,,,,way/415115120,
Alchemy,,83.9574109,28.2130729,,,,,,,,,,,,,,,,,,,,,,way/415115146,
,,83.9585605,28.2094497,,,,,,,[email],,,,,,,,,,,,,,,way/419645367,
hotel grand holiday,,83.9627715,28.2056263,,,,,061-462967,https://hotelgrandholiday.com/,,,,,,,,,,,,,,,,way/420238919,
Hari Korean Restaurant,,83.9620367,28.2060094,,,,,061466397,,,,,,,,,,,,,,,,,way/420239218,
med5 Restaurant,,83.9621728,28.2049801,,,,,061-467796,,,mediterranean,,Mo-Su 12:00-22:00,,,,,,,,,,,,way/486538115,
Hungry Eye,हंग्री आई,83.9575283,28.2079854,,,,,061-463096,www.hotellandmarkpokhara.com,,regional;western;indian,,06:00-18:00,,,,,,,,,,,,node/568514900,
Elegant View,इलीजेन्ट भिउ,83.9566693,28.2105075,,,,,,,,regional,,,,,,,,,,,,,,node/568542788,
Triple J,,83.9576788,28.2181452,,,,,,,,tibetan;nepalese,,,,,no,yes,yes,yes,,,,,,way/922509018,
Blue Diamond Restaurant,ब्लु डायमन्ड रेस्टुरेन्त,83.9629221,28.2042418,,,,,,,,regional,,,,,,,,,,,,,,node/973821284,
Annapurna Garden Cafe and Lounge,,83.9576756,28.2174153,Gantavya Marga,,,,+977 980-2833233,,,international;bar;coffee,,Mo-Sa 10:00-02:00,limited,,no,yes,yes,outside,,,,,,way/1350677277,
Pokhara Steak House,पोखरा इस्टिक हाउस,83.9576238,28.2141422,,,,,,http://www.pokharasteakhouse.com,,,,,,,,,,,,,,,,node/1352860978,
Saru Khaja Ghar,सरु लोकल रेस्टुरेन्ट,83.9558113,28.2123512,,,,,,,,local,,,,,,,,,,,,,,node/1366435128,
Sun Welcome Restaurant,सन ओएल्कम रेस्टुरेन्ट,83.9587102,28.2188905,,,,,,,,burger;international;breakfast;indian;curry,,,limited,,no,yes,yes,yes,,,,,,node/1366436403,
Tequila Dance and Restaurant Bar,टक़ुइला बार,83.9570628,28.2111115,,,,,,,,,,,,,,,,,,,,,,node/1555308323,
Lemongrass Restaurant,लेमोन ग्रास रेस्टुरेन्ट,83.9585267,28.2187489,,,,,,,,,,,limited,,no,no,yes,yes,,,,,,node/1555308333,
Rice Bowl Restaurant,राइस बउल रेस्टुरेन्ट,83.9568901,28.2097982,,,,,,,,,,,,,,,,,,,,,,node/1555308347,
Tea Time Bamboostan,टी टाईम ब्याम्बोस्तान,83.9572861,28.2119847,,,,,,bamboostancafe.com,,,,06:00-22:00,,,,,,,,,,,,node/2086875765,
Mike's Restaurant,माइक्स रेस्टुरेन्ट,83.9554685,28.2121541,,,,,,,,,,,,,,,,,,,,,,node/2086912183,
KTM Thakali,काठमाडौँ थकाली,83.9591156,28.2081961,,,,,,,,regional,,,,,,,,,,,,,,node/2087062615,
Jhamgat Tass & Tandoori,झम घट तास एन्ड तन्न्दुरी,83.9576963,28.2083544,,,,,,,,regional,,,,,,,,,,,,,,node/2087062784,
Parikar,परिकार,83.9580377,28.2085444,,,,,,,,regional,,,,,,,,,,,,,,node/2087062785,
Maya Pub & Restaurant,माया पब एन्ड रेस्टुरेन्ट,83.9572635,28.2107376,,,,,,,,,,,,,,,,,,,,,,node/2470837758,
Cafe Concerto,क्याफे कन्सर्टो,83.9605246,28.2059913,,,,,061463529,,,italian,,,,,,,,,,,,,,node/2470934301,
The Red Tomato,द रेड टोमटो रेस्टुरेन्ट (८०),83.9571735,28.2096319,Baidam Road,Pokhara,,33700,,,,chinese;indian;italian,,,,,,,,,,,,,80,node/2555552074,
Local BBQ,लोकल (वि.वि.कीउ),83.9595337,28.2135811,,,,,,,,,,,,,,no,yes,,,,,,,node/2805430664,
Asian Tea House,एसियन टि.हाउस,83.9573924,28.2111332,Baidam Road,Pokhara,6,,,,,,,,,,,,,,,,,,,node/2805465034,2023-03-20
Everest Steak House,एभरेस्ट स्टीक हाउस,83.9586182,28.2140141,,,,,,,,,,,,,,,,,,,,,,node/2805500021,
Honeyland hotel and Restaurant,,83.9643591,28.2044521,,,,,,,,regional,,,,,,,,,,,,,,node/3151985692,
Aankhi Jhyal Restaurant and Bar,आँखी झ्याल,83.9614439,28.2057081,,,,,,,,regional,,,,wlan,,,,,,,,,,node/3166136485,
Maili Bhanchha Ghar,मैली भान्छा घर,83.9649137,28.206492,,,,,,,,,,,,,,,,,,,,,,node/3397740260,
Lanhua,लन्हुवा,83.9600844,28.2063994,,,,,,,,chinese,,,,,,,,,,,,,,node/3469211654,
Bandipur Spring,बंदीपुर स्प्रिंग,83.9585148,28.2140536,,,,,,,,,,,,,,,,,,,,,,node/3480361309,
Akatsuki Japanese Restaurant,आकाट्सुकी जापानिज रेष्टुरेण्ट,83.9625574,28.2067242,,,,,,,,,,,,,,,,,,,,,,node/3488089622,
Black & White,ब्लाक एनड हुवाईट रेसटुरेन्ट,83.9612186,28.2059207,,,,,,,,,,,,,,,,,,,,,,node/3521349634,
Buddha Tours,बुध्द टुर्स,83.9611885,28.2058909,,,,,,,,,,,,,,,,,,,,,,node/3521349636,
Love Kush,लभ कुश,83.960604,28.2060485,,,,,,,,,,,,,,,,,,,,,,node/3521349645,
Pokhara Thakali Kitchen,पोखरा थाकाली किचेन,83.9616266,28.2058835,,,,,,,,thakali,,,,,,,,,,,,,,node/3521349650,
Fewa Crossroads,फेवा क्रसरोड,83.9572793,28.2114265,Baidam Road,Pokhara,,,,,,,,,,,,,,,,,,,,node/3634990902,
Peace Chinese Restaurant & Bar,पिस रेस्टुरेन्ट एंन्ड बार,83.9572666,28.2121495,,,,,,,,,,,,,,,,,,,,,,node/3634990911,
Punjabi Restaurant,पन्जाबी रेस्टुरेन्ट,83.9570209,28.2117876,,,,,+977 984-6025937,,,,,07:00-23:00,,,,,,,,,,,,node/3634990912,2023-10-07
Thakali Kitchen,थकाली किचेन,83.9574005,28.2129174,,,,,,,,,,,,,,,,,,,,,,node/3634990917,
"Double ""O""",डबल (०),83.9572817,28.2111279,,,,,,,,,,,,,,,,,,,,,,node/3635819233,
Once Upon a Time,ओन्स अपन अ टाइम रेस्टुरेन्ट,83.9571907,28.210346,Baidam Road,Pokhara,,,"61-461881,9846483016",www.onceuponatimepokhara.com,,,,,,,,,,,,,,,,node/3635819238,
Dragon,ड्रयागन रेस्टुरेन्ट,83.9568127,28.2101257,,,,,,,,chinese,,,,wlan,,,,,,,,,,node/3637654244,
Fewa Fusion,फेवा फिउजन,83.9568271,28.2105068,,,,,,,,,,,,,,,,,,,,,,node/3637654245,
Madhushala,मधुसला,83.9569585,28.2114413,,,,,,,,,,,,,,,,,,,,,,node/3637654255,
Nepali Kitchen,नेपाली किचेन,83.9575952,28.2077344,,,,,,,,,,,,,,,,,,,,,,node/3637654256,
Rainbow Restaurant & Royal Bar,रेनबो रेस्टुरेन्ट एन्ड रोयल बार,83.9575527,28.2080567,,,,,,,,,,,,,,,,,,,,,,node/3637654259,
Trisara,त्रिसरा रेस्टुरेन्ट,83.9560934,28.2105013,,,,,,,,,,,,,,,,,,,,,,node/3637654265,
20 Fourteen,२० (१४) रेस्टुरेन्ट,83.9568689,28.210085,,,,,,,,,,,,,,,,,,,,,,node/3637654274,
Black & White Organic Cafe,ब्लाक हुवाईट ओर्ग्यानिक क्याफें,83.9610491,28.2059871,,,,,,,,,,,,,,,,,,,,,,node/4062808917,
Godfather's Pizzeria-2,गड फादर्स पिज्जारिया-२,83.9569741,28.2094505,Baidam Road,,6,33700,+97761462691,https://godfatherspizzeria.com/,,italian_pizza,,Mo-Su 08:00-23:00,,wlan,,,,,,,,,,node/4117888889,
Shanti Restaurant,शान्ति रेस्तुरेन्ट,83.959067,28.2136056,,,,,,,,,,,,,,,,,,,,,,node/4180456603,
Chilly Restro and Bar,,83.9579971,28.2147625,Lakeside Marga,Pokhara,,,061463614,https://www.chillybar.com.np/,,,,Mo-Su 07:00-23:00,,,,no,,isolated,,,,,,node/4210701043,
Hot Sandwich Corner & Cheese Shop,हट स्याण्डविच कर्नर एन्ड चिज स़प,83.9580958,28.2102927,Pahari Mharg,,,,9856037706,,,sandwich,,Mo-Sa 07:00-21:00; Su 07:00-20:00,,wlan,,,,,,,,,,node/4268242366,
Tristar,ट्रीस्टर रेस्टुरेन्ट,83.9575037,28.2081957,Baidam Road,,,,,,,breakfast,,,,wlan,,,,,,,,,,node/4292019390,
New Family Hotel,निउ फेमिली होटल,83.9578737,28.2116343,Middle Path,,,,+977 980-1038307,,,burger;grill;chicken;friture,,Mo-Su 11:30-00:00,,wlan,,,,,,,,Luc Denies,,node/4311685089,
OR2K,ओ आर २के,83.9569981,28.2134749,Lakeside Marga,,,,,,,oriental;coffee_shop;turkish;breakfast;asian,,,,wlan,,,,,,yes,,,,node/4340739490,
,फेवा पाराडाइज रेस्टुरेन्ट & बार,83.9559493,28.2096651,barahi chowk,,,00977,061462183,http://www.fewaparadiserestaurantandbar.com,,,,Mo-Su 06:00-23:00,,wlan,,,,,,,,Pratap KC,,node/4398591191,
San Chon,लोखर्के पहाड गाउ,83.9589888,28.2109925,,,,,,,[email],korean,,,,wlan,,,,,,,,,,node/4401895789,
Nepal Organic Café,,83.9570382,28.212888,,,,,,,,,,,,,,,,,,,,,,node/4406909462,
Yeti Restaurant,येती रेष्टुरेण्ट,83.9584021,28.2171238,,,,,,https://yetirestaurant.business.site/,,,,Mo-Su 06:00-22:00,limited,,no,yes,yes,yes,,,,,,node/4409617194,2025-08-14
Halal Food Khaja Ghar,,83.9636483,28.2075122,,,,,9846337400,,,,,,,,,,,,,,,,,node/4424600890,
,,83.9562549,28.2100404,,,,33700,,,,international;indian;asian;italian,,Mo-Su 07:00-23:00,,,,,,,,,,,,node/4455930889,
,,83.9622,28.2053178,Peaceful Road,,,,+977 980416801,,,,,,,,,,,,,,,,,node/4481102992,
,,83.9585163,28.2068399,,,,,,,,,,,,,,,,,,,,,,node/4499907589,
Crown Plaza Himalayas,,83.9636518,28.206793,Peaceful Road,Pokhara,49.9,,+977 61 462300,https://www.crownhimalayas.com,,american;asian;chicken;chinese;japanese;pasta,3,24/7,,wlan,,,,,yes,,,Manager,,node/4499960405,
Mo 2's Delights,,83.9576742,28.2085186,Barahi Path,,,,+9779810154801,,,,,We-Mo 09:00-23:00,,yes,,,,,,,,,,node/4527790192,
,,83.9621208,28.2124812,,,,,,,,,,,,,,yes,yes,,,,,,,node/4530969189,
Sabitane,,83.9601377,28.2107214,,,,,,,,asian,,,,,,yes,yes,,,,,,,node/4540699092,
,,83.9612535,28.2065983,,,,,,,,,,,,,,,,,,,,,,node/4544266890,
,,83.9616398,28.2121082,,,,,,,,,,,,,,,,,,,,,,node/4548897989,
Dream In The Pool,,83.9577832,28.2138728,,,,,,,,,,,,,,,,,,,,,,node/4551845190,
,,83.9582441,28.2140583,Baidam Road,,,,,,,breakfast;tea;sausage;asian;local;coffee_shop;chicken;indian;curry,,,,wlan,,,,,,,,Nepali,,node/4580876091,
,,83.9568351,28.2099563,,,,,,,,,,,,,,,,,,,,,,node/4582140890,
The Lemon Tree,,83.9572814,28.2115066,,,,,,www.lemontree.com.np,,,,,,,,,,,,,,,,node/4582140891,
,,83.9586233,28.2075037,,,,,,,,,,,,,,,,,,,,,,node/4583601503,
,,83.9567909,28.2123069,,,,,,http://facebook.com/metro.pokhara,,ice_cream;french;crepe;tea;coffee_shop;asian;american;pancake,,24/7,,wlan,,,,,,,,,,node/4583647490,
,,83.9638091,28.2044372,,,,,,,,,,,,,,,,,,,,,,node/4594527789,
Ruslan Nepali Kitchen,,83.9627854,28.2062635,Peaceful Road,Pokhara,,,,,,,,,,,,,,,,,,,,node/4634351629,
,,83.9624766,28.2122655,,,,,+977 985 6029309,,,sandwich;breakfast;tea;asian;noodles;curry;indian,,,,,,,,,yes,,,,,node/4664991391,
Godfather's Pizzeria,,83.9584915,28.2153312,Baidam Road,,,33700,061466501,https://godfatherspizzeria.com/,,pasta;pizza,,Mo-Su 08:00-20:30,,wlan,,,,,,,,,,node/4666740091,
Sukra-Bar,,83.9580495,28.2148931,Baidam Road,,6,,061-462633,,,international;tea;local;american;italian;curry;indian;mexican,,,,wlan,,,,,,,,,,node/4679793790,
,,83.9577471,28.2074902,,,,,,,,,,,,,,,,,,,,,,node/4690874491,
Natssul Korea,,83.963514,28.2043895,6 lakeside,,,,,natssul.com,,,,,,,,,,,,,,,,node/4693187292,
Hotel Orchind,,83.960145,28.2063789,,,,,,,,,,,,,,,,,,,,,,node/4693199193,
,,83.9572431,28.2133987,,,,,,,,,,,,,,,,,,,,,,node/4705068593,
Cafe Lake Yard,,83.9558912,28.2108567,,,,,,,,,,,,,,,,,,,,,,node/4705119589,
,,83.9571068,28.2130637,,,,,,,,,,,,,,,,,,,,,,node/4707617094,
Royal Mustang Thakali Bhanchha Ghar,,83.9574194,28.2136925,,,,,,,,,,,,yes,,,,,,,,,,node/4707617096,
Doko Resturant and Bar,,83.9570007,28.2118292,,,,,,,,,,,,,,,,,,,,,,node/4707636093,
Sagar Momo,,83.9569542,28.2141369,,,,,,,,regional,,,,,,,,,,,,,,node/4707636097,
,,83.9571213,28.213092,,,,,,,,,,,,,,,,,,,,,,node/4707657591,
,,83.9567994,28.2141969,,,,,,,,,,,,,,,,,,,,,,node/4707657592,
,,83.9587662,28.2180985,,,,,,,,burger;sandwich;pasta;local,,,,,no,yes,yes,yes,yes,,,,,node/4711668395,
Boomerang Restaurant,बुमेरयाङ रेस्टुरेन्ट,83.9568864,28.2097819,,,,,,,,,,,,wlan,,,,,,,,,,node/4721722990,2023-10-07
Lamsal Bhansa Ghar,,83.9590254,28.217697,,,,,,,,,,,,,,,,,,,,,,node/4740873024,
Landing Zone,,83.9587497,28.2172463,,,,,,,,,,su-mo 7:00-23:00,yes,,no,yes,yes,outside,,,,,,node/4757529223,2025-08-14
,,83.958255,28.2196412,,,,,,,,,,,,,no,yes,yes,outside,,,,,,node/4757530321,
,,83.9588359,28.2186393,,,,,,,,,,,,,no,yes,yes,yes,,,,,,node/4757530421,
Marwadi Restaurant,मारवाडी रेष्टुरेन्ट,83.958167,28.214647,Lakeside Marg,,,,,,,indian,,,,,,,,,yes,,,,,node/4763717122,2025-09-03
Sweet Memories,,83.9582953,28.2147787,,Pokhara,,,,,,local;breakfast,,,,,,,,,,,,,,node/4782221318,2023-04-02
High Tide,,83.9558506,28.2105823,,,,,,,,,,,,wlan,,,,,,,,,,node/4784129821,
Mustang Thakali Bhanchha Ghar,,83.9590422,28.2139357,,,,,,,,,,,,,,,,,,,,,,node/4790230923,
Mamma Mai Restaurant,,83.9585514,28.2139651,Baidam Road,,,,+97761526394,https://www.facebook.com/desitadkapokhara/,,indian;kebab;fish;curry;chicken;burger,,Mo-Su 11:00-23:00,,wlan,,,,,,,,,,node/4790245221,
Lakeside Sukuti House,,83.9590866,28.21053,,,,,,,,,,,,,,,,,,,,,,node/4791064221,
The Downtown Restro and Dance Bar,,83.9573899,28.2132394,,,,,,,,,,18:00-23:00,,,,,,,,,,,,node/4791074002,
Namaste Potala Restaurant,,83.9577345,28.213112,,,,,,,,,,,,,,,,,,,,,,node/4791101571,
Ruslan Lake Valley Restaurant and Bar,,83.9573396,28.213528,,,,,,,,,,,,,,,,,,,,,,node/4791101873,
Sichuan Cuisine Chinese Restaurant,,83.9582257,28.2128192,,,,,,,,chinese,,,,,,,,,,,,,,node/4791109690,
Laila's Resturant and Bar,,83.9572523,28.2128373,,,,,,,,,,,,,,,,,,,,,,node/4791109834,
Double View Restaurant and Bar,,83.9569921,28.2126018,,,,,,,,,,,,,,,,,,,,,,node/4791119640,
Fewa Lake Restaurant and Bar,,83.9648466,28.204311,,,,,,,,,,,,,,,,,,,,,,node/4791199891,
The China Town,द चाइना टाउन,83.9570094,28.2118448,Baidam Road,,,,,,,chinese,,,,,,,,,,,,,,node/4791229866,
Marpha Thakali Kitchen,मार्फा थकाली किचेन,83.9572579,28.2115476,,,,,,,,,,,,,,,,,,,,,,node/4791262039,
Anisha Resturant,,83.9621596,28.2065292,,,,,,,,,,,,,,,,,,,,,,node/4791299376,
Shankar Mo.Mo Restaurant,,83.958418,28.2103791,,,,,,,,,,,,,,,,,,,,,,node/4791306610,
Mongolian Restaurant,,83.9625751,28.2072148,,,,,,,,,,,,,,,,,,,,,,node/4791314050,
Tamuhita Restaurant Barbecue Korea,,83.9576669,28.2115797,,,,,,,,barbecue,,,,,,,,,,,,,,node/4791332627,
Ktm.MoMo Restaurant,,83.9562867,28.2123235,,,,,,,,,,,,,,,,,,,,,,node/4791341095,
Kathmandu Bhhancha Ghar,,83.9597328,28.2105115,,,,,,,,,,,,,,,,,,,,,,node/4791365940,
Harbor Restaurant,,83.9611689,28.2059073,,,,,,,,,,,,,,,,,,,,,,node/4791368712,
Sanju Restaurant,,83.9622454,28.2064513,,,,,,,,,,,,,,,,,,,,,,node/4791369927,
